Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:0:15, 1891, 0:0:0:15, 0, 0:0:0:15, 0, 0:0:0:15, 0, 0:0:0:15, 0
0:0:0:16, 1909, 0:0:0:16, 0, 0:0:0:16, 0, 0:0:0:16, 0, 0:0:0:16, 0
0:0:0:17, 1928, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0
0:0:0:17, 1949, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0
0:0:0:18, 1970, 0:0:0:18, 0, 0:0:0:18, 0, 0:0:0:18, 0, 0:0:0:18, 0
0:0:0:18, 1991, 0:0:0:18, 0, 0:0:0:18, 0, 0:0:0:18, 0, 0:0:0:18, 0
0:0:0:18, 2015, 0:0:0:18, 0, 0:0:0:18, 0, 0:0:0:18, 0, 0:0:0:18, 0
0:0:0:19, 2036, 0:0:0:19, 0, 0:0:0:19, 0, 0:0:0:19, 0, 0:0:0:19, 0
0:0:0:19, 2058, 0:0:0:19, 0, 0:0:0:19, 0, 0:0:0:19, 0, 0:0:0:19, 0
0:0:0:20, 2078, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0
0:0:0:20, 2095, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0
0:0:0:20, 2112, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0
0:0:0:21, 2126, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0
0:0:0:21, 2138, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0
0:0:0:21, 2148, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0
0:0:0:21, 2156, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0
0:0:0:22, 2162, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0
0:0:0:22, 2165, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0
0:0:0:22, 2163, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0
0:0:0:23, 2160, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0
0:0:0:23, 2156, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0
0:0:0:23, 2151, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0
0:0:0:24, 2144, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 2135, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 2126, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 2115, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 2106, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:26, 2095, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0
0:0:0:26, 2083, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0
0:0:0:26, 2070, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0
0:0:0:27, 2055, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:27, 2043, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:27, 2029, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:27, 2015, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:28, 2002, 0:0:0:28, 0, 0:0:0:28, 0, 0:0:0:28, 0, 0:0:0:28, 0
0:0:0:28, 1986, 0:0:0:28, 0, 0:0:0:28, 0, 0:0:0:28, 0, 0:0:0:28, 0
0:0:0:28, 1971, 0:0:0:28, 0, 0:0:0:28, 0, 0:0:0:28, 0, 0:0:0:28, 0
0:0:0:29, 1958, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:29, 1945, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:29, 1932, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:29, 1920, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:29, 1909, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:31, 1897, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0
0:0:0:31, 1889, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0
0:0:0:31, 1882, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0
0:0:0:32, 1876, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:32, 1873, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:32, 1869, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:33, 1867, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0
0:0:0:33, 1867, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0
0:0:0:33, 1866, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0
0:0:0:34, 1867, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:34, 1869, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:34, 1871, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:34, 1875, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:34, 1879, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:35, 1884, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:35, 1889, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:35, 1896, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:37, 1902, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:37, 1908, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:37, 1914, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:38, 1921, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0
0:0:0:38, 1924, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0
0:0:0:38, 1929, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0
0:0:0:39, 1935, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0
0:0:0:39, 1940, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0
0:0:0:39, 1944, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0
0:0:0:40, 1948, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:40, 1953, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:40, 1956, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:40, 1961, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:41, 1965, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:41, 1969, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:41, 1972, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:41, 1976, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:42, 1978, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:42, 1981, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:42, 1985, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:43, 1986, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0
0:0:0:43, 1987, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0
0:0:0:43, 1988, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0
0:0:0:43, 1989, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0
0:0:0:45, 1989, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0
0:0:0:45, 1988, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0
0:0:0:45, 1986, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0
0:0:0:46, 1985, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0
0:0:0:46, 1985, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0
