Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:0:19, 1825, , , , , , , 
0:0:0:21, 1825, , , , , , , 
0:0:0:21, 1826, , , , , , , 
0:0:0:22, 1826, , , , , , , 
0:0:0:22, 1827, , , , , , , 
0:0:0:23, 1828, , , , , , , 
0:0:0:24, 1828, , , , , , , 
0:0:1:194, 1830, , , , , , , 
0:0:1:194, 1831, , , , , , , 
0:0:1:194, 1832, , , , , , , 
0:0:1:195, 1833, , , , , , , 
0:0:1:196, 1834, , , , , , , 
0:0:1:197, 1834, , , , , , , 
0:0:1:197, 1835, , , , , , , 
0:0:1:197, 1836, , , , , , , 
0:0:1:197, 1836, , , , , , , 
0:0:1:197, 1836, , , , , , , 
0:0:1:198, 1836, , , , , , , 
0:0:1:198, 1836, , , , , , , 
0:0:1:198, 1836, , , , , , , 
0:0:1:199, 1836, , , , , , , 
0:0:1:199, 1836, , , , , , , 
0:0:1:199, 1836, , , , , , , 
0:0:1:200, 1837, , , , , , , 
0:0:1:200, 1837, , , , , , , 
0:0:1:201, 1838, , , , , , , 
0:0:1:201, 1838, , , , , , , 
0:0:1:201, 1839, , , , , , , 
0:0:1:202, 1840, , , , , , , 
0:0:1:202, 1841, , , , , , , 
0:0:1:202, 1842, , , , , , , 
0:0:1:203, 1843, , , , , , , 
0:0:1:203, 1844, , , , , , , 
0:0:1:203, 1845, , , , , , , 
0:0:1:204, 1846, , , , , , , 
0:0:1:204, 1847, , , , , , , 
0:0:1:204, 1848, , , , , , , 
0:0:1:205, 1848, , , , , , , 
0:0:1:205, 1849, , , , , , , 
0:0:1:205, 1849, , , , , , , 
0:0:1:206, 1849, , , , , , , 
0:0:1:206, 1849, , , , , , , 
0:0:1:206, 1849, , , , , , , 
0:0:1:207, 1849, , , , , , , 
0:0:1:207, 1849, , , , , , , 
0:0:1:208, 1849, , , , , , , 
0:0:1:208, 1849, , , , , , , 
0:0:1:208, 1850, , , , , , , 
0:0:1:209, 1850, , , , , , , 
0:0:1:210, 1851, , , , , , , 
0:0:1:210, 1852, , , , , , , 
0:0:1:211, 1853, , , , , , , 
0:0:1:211, 1854, , , , , , , 
0:0:1:212, 1856, , , , , , , 
0:0:1:212, 1857, , , , , , , 
0:0:1:212, 1859, , , , , , , 
0:0:1:213, 1861, , , , , , , 
0:0:1:213, 1864, , , , , , , 
0:0:1:213, 1868, , , , , , , 
0:0:1:214, 1871, , , , , , , 
0:0:1:214, 1876, , , , , , , 
0:0:1:214, 1881, , , , , , , 
0:0:1:214, 1886, , , , , , , 
0:0:1:214, 1893, , , , , , , 
0:0:1:215, 1900, , , , , , , 
0:0:1:215, 1907, , , , , , , 
0:0:1:216, 1916, , , , , , , 
0:0:1:216, 1925, , , , , , , 
0:0:1:217, 1936, , , , , , , 
0:0:1:217, 1948, , , , , , , 
0:0:1:218, 1961, , , , , , , 
0:0:1:219, 1976, , , , , , , 
0:0:1:219, 1992, , , , , , , 
0:0:1:219, 2011, , , , , , , 
0:0:1:220, 2031, , , , , , , 
0:0:1:220, 2054, , , , , , , 
0:0:1:221, 2077, , , , , , , 
0:0:1:221, 2103, , , , , , , 
0:0:1:222, 2132, , , , , , , 
0:0:1:222, 2164, , , , , , , 
0:0:1:223, 2198, , , , , , , 
0:0:1:223, 2235, , , , , , , 
0:0:1:224, 2274, , , , , , , 
0:0:1:224, 3088, , , , , , , 
0:0:1:224, 3303, , , , , , , 
0:0:1:224, 3522, , , , , , , 
0:0:1:225, 3746, , , , , , , 
0:0:1:225, 3978, , , , , , , 
0:0:1:225, 4059, , , , , , , 
0:0:1:226, 4061, , , , , , , 
0:0:1:226, 4061, , , , , , , 
0:0:1:226, 4059, , , , , , , 
0:0:1:227, 4061, , , , , , , 
0:0:1:228, 4061, , , , , , , 
0:0:1:228, 4061, , , , , , , 
0:0:1:229, 4061, , , , , , , 
0:0:1:229, 4059, , , , , , , 
0:0:1:230, 4061, , , , , , , 
0:0:1:230, 4061, , , , , , , 
0:0:1:231, 4061, , , , , , , 
0:0:1:231, 4061, , , , , , , 
0:0:1:231, 4059, , , , , , , 
0:0:1:232, 4061, , , , , , , 
0:0:1:232, 4061, , , , , , , 
0:0:1:233, 4061, , , , , , , 
0:0:1:233, 4061, , , , , , , 
0:0:1:234, 4059, , , , , , , 
0:0:1:234, 4061, , , , , , , 
0:0:1:234, 4061, , , , , , , 
0:0:1:235, 4061, , , , , , , 
0:0:1:235, 4061, , , , , , , 
0:0:1:235, 4061, , , , , , , 
0:0:1:236, 4064, , , , , , , 
0:0:1:236, 4059, , , , , , , 
0:0:1:237, 4061, , , , , , , 
0:0:1:237, 4060, , , , , , , 
0:0:1:237, 4061, , , , , , , 
0:0:1:237, 4059, , , , , , , 
0:0:1:237, 4061, , , , , , , 
0:0:1:238, 4058, , , , , , , 
0:0:1:238, 4061, , , , , , , 
0:0:1:238, 4060, , , , , , , 
0:0:1:239, 4061, , , , , , , 
0:0:1:239, 4061, , , , , , , 
0:0:1:240, 4061, , , , , , , 
0:0:1:240, 4057, , , , , , , 
0:0:1:240, 4059, , , , , , , 
0:0:1:241, 4061, , , , , , , 
0:0:1:242, 4061, , , , , , , 
0:0:1:242, 4061, , , , , , , 
0:0:1:242, 4061, , , , , , , 
0:0:1:243, 4061, , , , , , , 
0:0:1:243, 4061, , , , , , , 
0:0:1:244, 4060, , , , , , , 
0:0:1:244, 4059, , , , , , , 
0:0:1:244, 4061, , , , , , , 
0:0:1:245, 4061, , , , , , , 
0:0:1:246, 4060, , , , , , , 
0:0:1:246, 4061, , , , , , , 
0:0:1:246, 4061, , , , , , , 
0:0:1:246, 4061, , , , , , , 
0:0:1:246, 4061, , , , , , , 
0:0:1:247, 4061, , , , , , , 
0:0:1:247, 4061, , , , , , , 
0:0:1:247, 4061, , , , , , , 
0:0:1:248, 4061, , , , , , , 
0:0:1:248, 4059, , , , , , , 
0:0:1:248, 4061, , , , , , , 
0:0:1:249, 4061, , , , , , , 
0:0:1:249, 4061, , , , , , , 
0:0:1:249, 4061, , , , , , , 
0:0:1:250, 4061, , , , , , , 
0:0:1:251, 4061, , , , , , , 
0:0:1:251, 4059, , , , , , , 
0:0:1:251, 4058, , , , , , , 
0:0:1:252, 4061, , , , , , , 
0:0:1:252, 4061, , , , , , , 
0:0:1:252, 4060, , , , , , , 
0:0:1:253, 4061, , , , , , , 
0:0:1:253, 4061, , , , , , , 
0:0:1:254, 4061, , , , , , , 
0:0:1:254, 4061, , , , , , , 
0:0:1:255, 4062, , , , , , , 
0:0:1:255, 4061, , , , , , , 
0:0:1:255, 4061, , , , , , , 
0:0:1:255, 4061, , , , , , , 
0:0:1:256, 4060, , , , , , , 
0:0:1:256, 4061, , , , , , , 
0:0:1:257, 4061, , , , , , , 
0:0:1:257, 4061, , , , , , , 
0:0:1:257, 4061, , , , , , , 
0:0:1:258, 4060, , , , , , , 
0:0:1:258, 4061, , , , , , , 
0:0:1:259, 4061, , , , , , , 
0:0:1:259, 4061, , , , , , , 
0:0:1:260, 4061, , , , , , , 
0:0:1:260, 4061, , , , , , , 
0:0:1:260, 4061, , , , , , , 
0:0:1:261, 4061, , , , , , , 
0:0:1:261, 4061, , , , , , , 
0:0:1:261, 4060, , , , , , , 
0:0:1:262, 4061, , , , , , , 
0:0:1:262, 4061, , , , , , , 
0:0:1:265, 4061, , , , , , , 
0:0:1:265, 4061, , , , , , , 
0:0:1:266, 4061, , , , , , , 
0:0:1:266, 4059, , , , , , , 
0:0:1:267, 4061, , , , , , , 
0:0:1:267, 4061, , , , , , , 
0:0:1:268, 4061, , , , , , , 
0:0:1:268, 4061, , , , , , , 
0:0:1:269, 4061, , , , , , , 
0:0:1:269, 4061, , , , , , , 
0:0:1:269, 4061, , , , , , , 
0:0:1:269, 4060, , , , , , , 
0:0:1:270, 4057, , , , , , , 
0:0:1:270, 4061, , , , , , , 
0:0:1:270, 4060, , , , , , , 
0:0:1:271, 4061, , , , , , , 
0:0:1:271, 4061, , , , , , , 
0:0:1:272, 4060, , , , , , , 
0:0:1:272, 4059, , , , , , , 
0:0:1:273, 4061, , , , , , , 
0:0:1:273, 4057, , , , , , , 
0:0:1:274, 4057, , , , , , , 
0:0:1:274, 4061, , , , , , , 
0:0:1:275, 4061, , , , , , , 
