Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:0:19, 2024, , , , , , , 
0:0:0:22, 2007, , , , , , , 
0:0:0:23, 1992, , , , , , , 
0:0:0:23, 1977, , , , , , , 
0:0:0:24, 1961, , , , , , , 
0:0:0:24, 1947, , , , , , , 
0:0:0:25, 1934, , , , , , , 
0:0:1:104, 1920, , , , , , , 
0:0:1:104, 1908, , , , , , , 
0:0:1:105, 1897, , , , , , , 
0:0:1:105, 1886, , , , , , , 
0:0:1:105, 1878, , , , , , , 
0:0:1:106, 1870, , , , , , , 
0:0:1:106, 1864, , , , , , , 
0:0:1:106, 1860, , , , , , , 
0:0:1:107, 1858, , , , , , , 
0:0:1:107, 1857, , , , , , , 
0:0:1:107, 1858, , , , , , , 
0:0:1:108, 1860, , , , , , , 
0:0:1:108, 1865, , , , , , , 
0:0:1:108, 1870, , , , , , , 
0:0:1:108, 1879, , , , , , , 
0:0:1:108, 1887, , , , , , , 
0:0:1:110, 1896, , , , , , , 
0:0:1:110, 1907, , , , , , , 
0:0:1:110, 1919, , , , , , , 
0:0:1:111, 1931, , , , , , , 
0:0:1:111, 1943, , , , , , , 
0:0:1:111, 1956, , , , , , , 
0:0:1:111, 1968, , , , , , , 
0:0:1:112, 1980, , , , , , , 
0:0:1:112, 1991, , , , , , , 
0:0:1:112, 2002, , , , , , , 
0:0:1:113, 2012, , , , , , , 
0:0:1:113, 2021, , , , , , , 
0:0:1:113, 2030, , , , , , , 
0:0:1:113, 2037, , , , , , , 
0:0:1:115, 2043, , , , , , , 
0:0:1:115, 2049, , , , , , , 
0:0:1:115, 2053, , , , , , , 
0:0:1:116, 2056, , , , , , , 
0:0:1:116, 2058, , , , , , , 
0:0:1:117, 2058, , , , , , , 
0:0:1:117, 2058, , , , , , , 
0:0:1:118, 2057, , , , , , , 
0:0:1:118, 2054, , , , , , , 
0:0:1:118, 2051, , , , , , , 
0:0:1:119, 2047, , , , , , , 
0:0:1:119, 2042, , , , , , , 
0:0:1:120, 2037, , , , , , , 
0:0:1:120, 2030, , , , , , , 
0:0:1:120, 2023, , , , , , , 
