Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:0:26, 1998, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0, 0, 0
0:0:0:31, 2005, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0, 0, 0
0:0:0:32, 2016, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0, 0, 0
0:0:0:34, 2023, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0, 0, 0
0:0:0:35, 2037, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0, 0
0:0:0:35, 2050, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0, 0, 0
0:0:0:36, 2064, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0, 0, 0
0:0:0:36, 2081, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0, 0, 0
0:0:0:37, 2098, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0, 0, 0
0:0:0:38, 2114, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0, 0, 0
0:0:0:39, 2131, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0, 0
0:0:0:39, 2150, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0, 0, 0
0:0:0:40, 2171, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0, 0, 0
0:0:0:41, 2186, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0, 0
0:0:0:41, 2203, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0, 0, 0
0:0:0:42, 2220, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0, 0
0:0:0:42, 2234, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0, 0
0:0:0:42, 2246, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0, 0, 0
0:0:0:43, 2257, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0, 0
0:0:0:43, 2269, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0, 0, 0
0:0:0:44, 2277, 0:0:0:44, 0, 0:0:0:44, 0, 0:0:0:44, 0, 0:0:0:44, 0, 0, 0
0:0:0:45, 2283, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0, 0, 0
0:0:0:46, 2287, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0, 0, 0
