Time, Value, Peak Time, Peak Data
0:0:0:15, 2176, 0:0:0:15, 0
0:0:0:19, 2153, 0:0:0:19, 0
0:0:0:21, 2130, 0:0:0:21, 0
0:0:0:21, 2109, 0:0:0:21, 0
0:0:0:718, 2088, 0:0:0:718, 0
0:0:0:719, 2068, 0:0:0:719, 0
0:0:0:719, 2050, 0:0:0:719, 0
0:0:0:720, 2032, 0:0:0:720, 0
0:0:0:721, 2016, 0:0:0:721, 0
0:0:0:721, 2003, 0:0:0:721, 0
0:0:0:722, 1989, 0:0:0:722, 0
0:0:0:722, 1979, 0:0:0:722, 0
0:0:0:723, 1971, 0:0:0:723, 0
0:0:0:723, 1965, 0:0:0:723, 0
0:0:0:724, 1961, 0:0:0:724, 0
0:0:0:724, 1960, 0:0:0:724, 0
0:0:0:725, 1960, 0:0:0:725, 0
0:0:0:726, 1963, 0:0:0:726, 0
0:0:0:726, 1966, 0:0:0:726, 0
0:0:0:726, 1973, 0:0:0:726, 0
0:0:0:727, 1979, 0:0:0:727, 0
0:0:0:727, 1988, 0:0:0:727, 0
0:0:0:728, 1997, 0:0:0:728, 0
0:0:0:728, 2007, 0:0:0:728, 0
0:0:0:729, 2018, 0:0:0:729, 0
0:0:0:729, 2028, 0:0:0:729, 0
0:0:0:730, 2040, 0:0:0:730, 0
0:0:0:730, 2051, 0:0:0:730, 0
0:0:0:730, 2061, 0:0:0:730, 0
0:0:0:731, 2072, 0:0:0:731, 0
0:0:0:731, 2081, 0:0:0:731, 0
0:0:0:732, 2091, 0:0:0:732, 0
0:0:0:732, 2099, 0:0:0:732, 0
0:0:0:733, 2106, 0:0:0:733, 0
0:0:0:733, 2112, 0:0:0:733, 0
0:0:0:734, 2117, 0:0:0:734, 0
0:0:0:735, 2121, 0:0:0:735, 0
0:0:0:736, 2123, 0:0:0:736, 0
0:0:0:736, 2125, 0:0:0:736, 0
0:0:0:737, 2124, 0:0:0:737, 0
0:0:0:739, 2123, 0:0:0:739, 0
0:0:0:739, 2121, 0:0:0:739, 0
0:0:0:740, 2117, 0:0:0:740, 0
0:0:0:740, 2112, 0:0:0:740, 0
0:0:0:740, 2106, 0:0:0:740, 0
0:0:0:741, 2100, 0:0:0:741, 0
0:0:0:742, 2092, 0:0:0:742, 0
0:0:0:742, 2083, 0:0:0:742, 0
0:0:0:744, 2074, 0:0:0:744, 0
0:0:0:745, 2064, 0:0:0:745, 0
0:0:0:745, 2054, 0:0:0:745, 0
0:0:0:746, 2042, 0:0:0:746, 0
0:0:0:747, 2031, 0:0:0:747, 0
0:0:0:747, 2018, 0:0:0:747, 0
0:0:0:748, 2006, 0:0:0:748, 0
0:0:0:749, 1993, 0:0:0:749, 0
0:0:0:750, 1980, 0:0:0:750, 0
0:0:0:750, 1966, 0:0:0:750, 0
0:0:0:751, 1952, 0:0:0:751, 0
0:0:0:752, 1938, 0:0:0:752, 0
0:0:0:752, 1924, 0:0:0:752, 0
0:0:0:753, 1910, 0:0:0:753, 0
0:0:0:754, 1897, 0:0:0:754, 0
0:0:0:755, 1883, 0:0:0:755, 0
0:0:0:755, 1870, 0:0:0:755, 0
0:0:0:756, 1856, 0:0:0:756, 0
0:0:0:757, 1842, 0:0:0:757, 0
0:0:0:759, 1830, 0:0:0:759, 0
0:0:0:759, 1817, 0:0:0:759, 0
0:0:0:760, 1804, 0:0:0:760, 0
0:0:0:761, 1792, 0:0:0:761, 0
0:0:0:761, 1780, 0:0:0:761, 0
0:0:0:762, 1767, 0:0:0:762, 0
0:0:0:762, 1756, 0:0:0:762, 0
0:0:0:763, 1745, 0:0:0:763, 0
0:0:0:763, 1733, 0:0:0:763, 0
0:0:0:764, 1723, 0:0:0:764, 0
0:0:0:765, 1712, 0:0:0:765, 0
0:0:0:765, 1702, 0:0:0:765, 0
0:0:0:766, 1692, 0:0:0:766, 0
0:0:0:766, 1683, 0:0:0:766, 0
0:0:0:766, 1674, 0:0:0:766, 0
0:0:0:768, 1665, 0:0:0:768, 0
0:0:0:768, 1656, 0:0:0:768, 0
