Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:0:11, 1045, 0:0:0:11, 0, 0:0:0:11, 0, 0:0:0:11, 0
0:0:0:14, 1032, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:0:14, 1021, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:0:14, 1010, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:0:15, 999, 0:0:0:15, 0, 0:0:0:15, 0, 0:0:0:15, 0
0:0:0:15, 991, 0:0:0:15, 0, 0:0:0:15, 0, 0:0:0:15, 0
0:0:0:15, 983, 0:0:0:15, 0, 0:0:0:15, 0, 0:0:0:15, 0
0:0:0:16, 976, 0:0:0:16, 0, 0:0:0:16, 0, 0:0:0:16, 0
0:0:0:16, 969, 0:0:0:16, 0, 0:0:0:16, 0, 0:0:0:16, 0
0:0:0:17, 964, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0
0:0:0:17, 959, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0
0:0:0:17, 954, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0
0:0:0:17, 952, 0:0:0:17, 0, 0:0:0:17, 0, 0:0:0:17, 0
0:0:0:19, 948, 0:0:0:19, 0, 0:0:0:19, 0, 0:0:0:19, 0
0:0:0:19, 946, 0:0:0:19, 0, 0:0:0:19, 0, 0:0:0:19, 0
0:0:0:20, 942, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0
0:0:0:20, 939, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0
0:0:0:20, 936, 0:0:0:20, 0, 0:0:0:20, 0, 0:0:0:20, 0
0:0:0:21, 931, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0
0:0:0:21, 927, 0:0:0:21, 0, 0:0:0:21, 0, 0:0:0:21, 0
0:0:0:22, 923, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0
0:0:0:22, 919, 0:0:0:22, 0, 0:0:0:22, 0, 0:0:0:22, 0
0:0:0:23, 915, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0
0:0:0:23, 908, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0
0:0:0:23, 902, 0:0:0:23, 0, 0:0:0:23, 0, 0:0:0:23, 0
0:0:0:24, 893, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 886, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 878, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:24, 869, 0:0:0:24, 0, 0:0:0:24, 0, 0:0:0:24, 0
0:0:0:25, 863, 0:0:0:25, 0, 0:0:0:25, 0, 0:0:0:25, 0
0:0:0:25, 854, 0:0:0:25, 0, 0:0:0:25, 0, 0:0:0:25, 0
0:0:0:25, 846, 0:0:0:25, 0, 0:0:0:25, 0, 0:0:0:25, 0
0:0:0:25, 837, 0:0:0:25, 0, 0:0:0:25, 0, 0:0:0:25, 0
0:0:0:26, 828, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0
0:0:0:26, 816, 0:0:0:26, 0, 0:0:0:26, 0, 0:0:0:26, 0
0:0:0:27, 806, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:27, 794, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:27, 783, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
0:0:0:27, 772, 0:0:0:27, 0, 0:0:0:27, 0, 0:0:0:27, 0
