Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:0:14, 1699, , , , , , , 
0:0:0:18, 1681, , , , , , , 
0:0:0:18, 1660, , , , , , , 
0:0:0:18, 1640, , , , , , , 
0:0:0:833, 1624, , , , , , , 
0:0:0:833, 1606, , , , , , , 
0:0:0:834, 1587, , , , , , , 
0:0:0:834, 1567, , , , , , , 
0:0:0:834, 1550, , , , , , , 
0:0:0:835, 1535, , , , , , , 
0:0:0:835, 1517, , , , , , , 
0:0:0:835, 1499, , , , , , , 
0:0:0:836, 1482, , , , , , , 
0:0:0:836, 1469, , , , , , , 
0:0:0:837, 1454, , , , , , , 
0:0:0:837, 1437, , , , , , , 
0:0:0:837, 1423, , , , , , , 
0:0:0:838, 1411, , , , , , , 
0:0:0:838, 1400, , , , , , , 
0:0:0:838, 1387, , , , , , , 
0:0:0:839, 1375, , , , , , , 
0:0:0:839, 1366, , , , , , , 
0:0:0:840, 1358, , , , , , , 
0:0:0:840, 1348, , , , , , , 
0:0:0:840, 1338, , , , , , , 
0:0:0:840, 1332, , , , , , , 
0:0:0:841, 1325, , , , , , , 
0:0:0:841, 1319, , , , , , , 
0:0:0:841, 1311, , , , , , , 
0:0:0:842, 1304, , , , , , , 
0:0:0:842, 1300, , , , , , , 
0:0:0:843, 1294, , , , , , , 
0:0:0:843, 1286, , , , , , , 
0:0:0:843, 1279, , , , , , , 
0:0:0:844, 1276, , , , , , , 
0:0:0:844, 1272, , , , , , , 
0:0:0:844, 1267, , , , , , , 
0:0:0:844, 1261, , , , , , , 
0:0:0:845, 1259, , , , , , , 
0:0:0:845, 1259, , , , , , , 
0:0:0:845, 1259, , , , , , , 
0:0:0:845, 1264, , , , , , , 
0:0:0:845, 1274, , , , , , , 
0:0:0:845, 1291, , , , , , , 
0:0:0:846, 1313, , , , , , , 
0:0:0:846, 1342, , , , , , , 
0:0:0:846, 1381, , , , , , , 
0:0:0:846, 1432, , , , , , , 
0:0:0:847, 1490, , , , , , , 
0:0:0:847, 1554, , , , , , , 
0:0:0:847, 1627, , , , , , , 
0:0:0:848, 1709, , , , , , , 
0:0:0:848, 1797, , , , , , , 
0:0:0:848, 1886, , , , , , , 
0:0:0:848, 1978, , , , , , , 
0:0:0:849, 2076, , , , , , , 
0:0:0:849, 2175, , , , , , , 
0:0:0:849, 2269, , , , , , , 
0:0:0:850, 2361, , , , , , , 
0:0:0:850, 2452, , , , , , , 
0:0:0:850, 2541, , , , , , , 
0:0:0:850, 2622, , , , , , , 
0:0:0:851, 2695, , , , , , , 
0:0:0:851, 2764, , , , , , , 
0:0:0:852, 2828, , , , , , , 
0:0:0:852, 2908, , , , , , , 
0:0:0:852, 2960, , , , , , , 
0:0:0:852, 3005, , , , , , , 
0:0:0:852, 3034, , , , , , , 
0:0:0:853, 3053, , , , , , , 
0:0:0:853, 3064, , , , , , , 
0:0:0:853, 3072, , , , , , , 
0:0:0:854, 3076, , , , , , , 
0:0:0:854, 3071, , , , , , , 
0:0:0:854, 3060, , , , , , , 
0:0:0:855, 3045, , , , , , , 
0:0:0:855, 3030, , , , , , , 
0:0:0:855, 3008, , , , , , , 
0:0:0:856, 2981, , , , , , , 
0:0:0:856, 2953, , , , , , , 
0:0:0:857, 2924, , , , , , , 
0:0:0:857, 2893, , , , , , , 
0:0:0:858, 2858, , , , , , , 
0:0:0:858, 2821, , , , , , , 
0:0:0:859, 2786, , , , , , , 
0:0:0:859, 2751, , , , , , , 
0:0:0:859, 2713, , , , , , , 
0:0:0:860, 2673, , , , , , , 
0:0:0:860, 2635, , , , , , , 
0:0:0:860, 2600, , , , , , , 
0:0:0:861, 2562, , , , , , , 
0:0:0:861, 2523, , , , , , , 
0:0:0:862, 2485, , , , , , , 
0:0:0:863, 2450, , , , , , , 
0:0:0:863, 2413, , , , , , , 
0:0:0:863, 2374, , , , , , , 
0:0:0:864, 2335, , , , , , , 
0:0:0:864, 2301, , , , , , , 
0:0:0:865, 2267, , , , , , , 
0:0:0:865, 2230, , , , , , , 
0:0:0:865, 2193, , , , , , , 
0:0:0:866, 2161, , , , , , , 
0:0:0:866, 2130, , , , , , , 
0:0:0:866, 2098, , , , , , , 
0:0:0:867, 2066, , , , , , , 
